"Date","Price","Open","High","Low","Vol.","Change %"
"16 Oct 2020","1.0053","1.0048","1.0053","1.0018","95.74K","0.05%"
"15 Oct 2020","1.0048","1.0059","1.0060","1.0016","0.86K","-0.11%"
"14 Oct 2020","1.0059","1.0042","1.0059","1.0042","0.42K","0.17%"
"13 Oct 2020","1.0042","1.0056","1.0056","1.0042","10.90K","-0.14%"
"12 Oct 2020","1.0056","1.0100","1.0100","1.0056","16.17K","-0.44%"
"11 Oct 2020","1.0100","1.0067","1.0100","1.0067","3.13K","0.33%"
"10 Oct 2020","1.0067","1.0079","1.0079","1.0035","2.50K","-0.12%"
"09 Oct 2020","1.0079","1.0048","1.0079","1.0020","2.02K","0.31%"
"08 Oct 2020","1.0048","1.0058","1.0058","1.0048","6.06K","-0.10%"
"07 Oct 2020","1.0058","1.0098","1.0130","1.0058","5.11K","-0.40%"
"06 Oct 2020","1.0098","1.0041","1.0098","1.0031","1.39K","0.57%"
"05 Oct 2020","1.0041","1.0047","1.0047","1.0041","2.87K","-0.06%"
"04 Oct 2020","1.0047","1.0115","1.0115","1.0047","0.51K","-0.67%"
"03 Oct 2020","1.0115","1.0050","1.0115","1.0050","1.33K","0.65%"
"02 Oct 2020","1.0050","1.0026","1.0121","1.0026","12.46K","0.24%"
"01 Oct 2020","1.0026","1.0157","1.0170","1.0026","119.36K","-1.29%"
"30 Sept 2020","1.0157","1.0079","1.0157","1.0050","1.00K","0.77%"
"29 Sept 2020","1.0079","1.0090","1.0180","1.0079","4.00K","-0.11%"
"28 Sept 2020","1.0090","1.0109","1.0109","1.0053","11.60K","-0.19%"
"27 Sept 2020","1.0109","1.0032","1.0109","1.0032","5.73K","0.77%"
"26 Sept 2020","1.0032","1.0039","1.0065","1.0032","5.77K","-0.07%"
"25 Sept 2020","1.0039","1.0026","1.0066","1.0026","2.27K","0.13%"
"24 Sept 2020","1.0026","1.0057","1.0057","1.0026","3.39K","-0.31%"
"23 Sept 2020","1.0057","1.0118","1.0118","1.0057","0.33K","-0.60%"
"22 Sept 2020","1.0118","1.0088","1.0118","1.0049","5.98K","0.30%"
"21 Sept 2020","1.0088","1.0100","1.0100","1.0088","7.41K","-0.12%"
"20 Sept 2020","1.0100","1.0100","1.0100","1.0100","1.92K","0.00%"
"19 Sept 2020","1.0100","1.0092","1.0147","1.0092","4.79K","0.08%"
"18 Sept 2020","1.0092","1.0470","1.0470","1.0092","4.46K","-3.61%"
"17 Sept 2020","1.0470","1.0145","1.0470","1.0145","2.49K","3.20%"
"16 Sept 2020","1.0145","1.0213","1.0213","1.0145","0.65K","-0.67%"
"15 Sept 2020","1.0213","1.0370","1.0447","1.0213","3.58K","-1.51%"
"14 Sept 2020","1.0370","1.0213","1.0370","1.0213","8.01K","1.54%"
"13 Sept 2020","1.0213","1.0282","1.0282","1.0213","0.45K","-0.67%"
"12 Sept 2020","1.0282","1.0319","1.0331","1.0282","2.36K","-0.36%"
"11 Sept 2020","1.0319","1.0282","1.0389","1.0282","1.20K","0.36%"
"10 Sept 2020","1.0282","1.0220","1.0282","1.0195","0.86K","0.61%"
"09 Sept 2020","1.0220","1.0237","1.0267","1.0220","2.89K","-0.17%"
"08 Sept 2020","1.0237","1.0222","1.0239","1.0206","0.99K","0.15%"
"07 Sept 2020","1.0222","1.0175","1.0257","1.0175","2.43K","0.46%"
"06 Sept 2020","1.0175","1.0156","1.0175","1.0087","31.81K","0.19%"
"05 Sept 2020","1.0156","1.0139","1.0300","1.0119","30.86K","0.17%"
"04 Sept 2020","1.0139","1.0080","1.0147","0.9995","28.83K","0.59%"
"03 Sept 2020","1.0080","1.0204","1.0254","1.0000","55.49K","-1.22%"
"02 Sept 2020","1.0204","1.0148","1.0435","0.9999","34.40K","0.55%"
"01 Sept 2020","1.0148","1.0050","1.0400","1.0050","45.76K","0.98%"
"31 Aug 2020","1.0050","1.0110","1.0219","1.0050","3.49K","-0.59%"
"30 Aug 2020","1.0110","1.0105","1.0189","1.0097","11.16K","0.05%"
"29 Aug 2020","1.0105","1.0107","1.0108","1.0104","0.68K","-0.02%"
"28 Aug 2020","1.0107","1.0148","1.0182","1.0107","0.45K","-0.40%"
"27 Aug 2020","1.0148","1.0070","1.0148","1.0070","2.37K","0.77%"
"26 Aug 2020","1.0070","1.0109","1.0115","1.0070","0.31K","-0.39%"
"25 Aug 2020","1.0109","1.0200","1.0200","1.0109","2.23K","-0.89%"
"24 Aug 2020","1.0200","1.0080","1.0200","1.0042","5.81K","1.19%"
"23 Aug 2020","1.0080","0.9983","1.0080","0.9954","61.49K","0.97%"
"22 Aug 2020","0.9983","1.0058","1.0058","0.9983","11.50K","-0.75%"
"21 Aug 2020","1.0058","1.0106","1.0106","1.0058","5.20K","-0.47%"
"20 Aug 2020","1.0106","1.0004","1.0120","1.0004","1.58K","1.02%"
"19 Aug 2020","1.0004","1.0000","1.0109","0.9984","9.52K","0.04%"
"18 Aug 2020","1.0000","1.0079","1.0079","1.0000","7.53K","-0.78%"
"17 Aug 2020","1.0079","1.0137","1.0137","1.0011","0.81K","-0.57%"
"16 Aug 2020","1.0137","1.0115","1.0137","1.0014","5.94K","0.22%"
"15 Aug 2020","1.0115","1.0080","1.0115","0.9900","21.96K","0.35%"
"14 Aug 2020","1.0080","1.0210","1.0210","1.0080","27.54K","-1.27%"
"13 Aug 2020","1.0210","1.0100","1.0800","1.0100","16.90K","1.09%"
"12 Aug 2020","1.0100","1.0145","1.0200","1.0100","3.58K","-0.44%"
"11 Aug 2020","1.0145","1.0115","1.0237","1.0115","2.93K","0.30%"
"10 Aug 2020","1.0115","1.0257","1.0257","1.0115","1.98K","-1.38%"
"09 Aug 2020","1.0257","1.0117","1.0257","1.0116","0.55K","1.38%"
"08 Aug 2020","1.0117","1.0195","1.0195","1.0117","0.96K","-0.77%"
"07 Aug 2020","1.0195","1.0100","1.0195","1.0060","1.20K","0.94%"
"06 Aug 2020","1.0100","1.0148","1.0209","1.0091","5.78K","-0.47%"
"05 Aug 2020","1.0148","1.0120","1.0148","1.0120","0.07K","0.28%"
"04 Aug 2020","1.0120","1.0152","1.0152","1.0083","10.96K","-0.32%"
"03 Aug 2020","1.0152","1.0172","1.0172","1.0088","4.53K","-0.20%"
"02 Aug 2020","1.0172","1.0092","1.0250","1.0092","26.51K","0.79%"
"01 Aug 2020","1.0092","1.0223","1.0237","1.0092","2.71K","-1.28%"
"31 July 2020","1.0223","1.0383","1.0383","1.0169","4.58K","-1.54%"
"30 July 2020","1.0383","1.0323","1.0383","1.0300","3.99K","0.58%"
"29 July 2020","1.0323","1.0241","1.0323","1.0148","13.31K","0.80%"
"28 July 2020","1.0241","1.0020","1.0554","1.0020","0.83K","2.21%"
"27 July 2020","1.0020","1.0073","1.0256","1.0016","1.45K","-0.53%"
"26 July 2020","1.0073","1.0140","1.0140","1.0005","3.93K","-0.66%"
"25 July 2020","1.0140","1.0339","1.0339","1.0140","15.05K","-1.92%"
"24 July 2020","1.0339","1.0301","1.0339","1.0243","8.88K","0.37%"
"23 July 2020","1.0301","1.0159","1.0301","1.0159","16.20K","1.40%"
"22 July 2020","1.0159","1.0041","1.0159","1.0041","0.79K","1.18%"
"21 July 2020","1.0041","1.0006","1.0141","1.0006","0.05K","0.35%"
"20 July 2020","1.0006","1.0100","1.0100","1.0006","0.06K","-0.93%"
"19 July 2020","1.0100","1.0178","1.0178","1.0100","0.35K","-0.77%"
"18 July 2020","1.0178","1.0074","1.0178","1.0072","1.10K","1.03%"
"17 July 2020","1.0074","1.0051","1.0105","1.0051","1.21K","0.23%"
"16 July 2020","1.0051","1.0061","1.0061","1.0051","0.01K","-0.10%"
"15 July 2020","1.0061","1.0201","1.0201","1.0061","3.16K","-1.37%"
"14 July 2020","1.0201","1.0140","1.0201","1.0101","4.89K","0.60%"
"13 July 2020","1.0140","1.0120","1.0140","1.0120","3.03K","0.20%"
"12 July 2020","1.0120","1.0119","1.0120","1.0119","0.50K","0.01%"
"11 July 2020","1.0119","1.0119","1.0119","1.0119","","-0.50%"
"10 July 2020","1.0170","1.0170","1.0170","1.0170","","0.00%"
"09 July 2020","1.0170","1.0170","1.0170","1.0102","4.06K","0.00%"
"08 July 2020","1.0170","1.0102","1.0170","1.0064","2.22K","0.67%"
"07 July 2020","1.0102","1.0160","1.0160","1.0095","0.89K","-0.57%"
"06 July 2020","1.0160","1.0159","1.0160","1.0108","10.74K","0.01%"
"05 July 2020","1.0159","1.0160","1.0160","1.0159","1.22K","-0.01%"
"04 July 2020","1.0160","1.0150","1.0162","1.0065","5.12K","0.10%"
"03 July 2020","1.0150","1.0159","1.0280","1.0077","4.10K","-0.09%"
"02 July 2020","1.0159","1.0135","1.0159","1.0111","4.56K","0.24%"
"01 July 2020","1.0135","1.0089","1.0156","1.0089","3.94K","1.25%"
"30 June 2020","1.0010","1.0010","1.0010","1.0010","","0.00%"
"29 June 2020","1.0010","1.0010","1.0077","1.0010","1.29K","0.00%"
"28 June 2020","1.0010","1.0010","1.0010","1.0010","","-0.02%"
"26 June 2020","1.0012","1.0012","1.0012","1.0012","","0.00%"
"25 June 2020","1.0012","1.0012","1.0012","1.0012","","-0.13%"
"24 June 2020","1.0025","1.0025","1.0025","1.0025","","0.00%"
"23 June 2020","1.0025","1.0030","1.0800","1.0011","0.26K","-0.94%"
"22 June 2020","1.0120","1.0120","1.0120","1.0120","","0.00%"
"21 June 2020","1.0120","1.0120","1.0120","1.0120","","0.00%"
"20 June 2020","1.0120","1.0013","1.0120","1.0013","0.01K","1.07%"
"19 June 2020","1.0013","1.0119","1.0119","1.0013","0.02K","-1.05%"
"18 June 2020","1.0119","1.0119","1.0119","1.0119","","0.00%"
"17 June 2020","1.0119","1.0119","1.0119","1.0119","","-0.01%"
"16 June 2020","1.0120","1.0120","1.0120","1.0120","","0.00%"
"15 June 2020","1.0120","1.0080","1.0120","1.0080","5.09K","0.40%"
"14 June 2020","1.0080","0.9921","1.0080","0.9921","2.24K","1.60%"
"13 June 2020","0.9921","0.9979","0.9979","0.9920","1.18K","-0.58%"
"12 June 2020","0.9979","0.9979","1.0020","0.9979","1.12K","0.00%"
"11 June 2020","0.9979","1.0100","1.0100","0.9979","1.46K","-1.20%"
"10 June 2020","1.0100","1.0100","1.0100","1.0100","","1.00%"
"09 June 2020","1.0000","1.0000","1.0000","1.0000","","0.00%"
"08 June 2020","1.0000","1.0035","1.0049","0.9979","3.58K","-0.35%"
"07 June 2020","1.0035","1.0035","1.0035","1.0035","","0.00%"
"06 June 2020","1.0035","1.0035","1.0035","1.0035","","0.10%"
"05 June 2020","1.0025","1.0025","1.0025","1.0025","","0.00%"
"04 June 2020","1.0025","1.0026","1.1078","0.9979","1.76K","-0.01%"
"03 June 2020","1.0026","0.9990","1.0026","0.9990","0.93K","0.36%"
"02 June 2020","0.9990","0.9990","0.9990","0.9990","","0.00%"
"01 June 2020","0.9990","0.9990","1.0027","0.9990","0.93K","0.00%"
"31 May 2020","0.9990","0.9990","0.9990","0.9990","","0.00%"
"30 May 2020","0.9990","0.9990","0.9990","0.9990","","0.00%"
"29 May 2020","0.9990","0.9990","1.0060","0.9990","0.21K","0.00%"
"28 May 2020","0.9990","1.0050","1.0050","0.9990","3.26K","-0.60%"
"27 May 2020","1.0050","1.0050","1.0050","1.0050","","0.00%"
"26 May 2020","1.0050","0.9990","1.0050","0.9990","0.17K","0.60%"
"25 May 2020","0.9990","0.9981","0.9990","0.9981","0.09K","0.09%"
"24 May 2020","0.9981","1.0098","1.0098","0.9981","0.02K","-1.16%"
"23 May 2020","1.0098","1.0178","1.0178","0.9983","6.61K","-0.79%"
"22 May 2020","1.0178","1.0178","1.0178","1.0178","","0.59%"
"21 May 2020","1.0118","1.0118","1.0118","1.0118","","0.00%"
"20 May 2020","1.0118","1.0074","1.0118","1.0074","0.06K","0.44%"
"19 May 2020","1.0074","0.9981","1.0074","0.9981","0.02K","0.93%"
"18 May 2020","0.9981","1.0035","1.0179","0.9981","0.27K","-0.54%"
"17 May 2020","1.0035","1.0000","1.0179","0.9946","0.22K","0.35%"
"16 May 2020","1.0000","1.0200","1.0200","1.0000","0.30K","-1.96%"
"15 May 2020","1.0200","1.0100","1.0200","0.9969","1.03K","0.99%"
"14 May 2020","1.0100","1.0023","1.0100","1.0023","0.68K","0.77%"
"13 May 2020","1.0023","0.9988","1.0027","0.9944","0.70K","0.53%"
"12 May 2020","0.9970","0.9970","0.9970","0.9970","","0.00%"
"11 May 2020","0.9970","1.0038","1.0038","0.9970","0.02K","-0.68%"
"10 May 2020","1.0038","1.0100","1.0100","1.0000","0.51K","-0.61%"
"09 May 2020","1.0100","1.0010","1.0110","0.9998","0.62K","0.85%"
"08 May 2020","1.0015","1.0015","1.0015","1.0015","","0.00%"
"07 May 2020","1.0015","1.0015","1.0015","1.0015","","0.00%"
"06 May 2020","1.0015","1.0015","1.0015","1.0015","","0.00%"
"05 May 2020","1.0015","1.0070","1.0070","1.0015","0.19K","-0.84%"
"04 May 2020","1.0100","1.0100","1.0100","1.0100","","0.00%"
"03 May 2020","1.0100","1.0010","1.0100","1.0010","0.01K","0.90%"
"02 May 2020","1.0010","1.0010","1.0010","1.0010","","0.05%"
"01 May 2020","1.0005","1.0005","1.0005","1.0005","","0.00%"
"30 Apr 2020","1.0005","1.0151","1.1068","1.0004","0.18K","-1.44%"
"29 Apr 2020","1.0151","0.9984","1.0216","0.9984","0.06K","1.67%"
"28 Apr 2020","0.9984","0.9986","0.9986","0.9984","0.00K","-0.02%"
"27 Apr 2020","0.9986","1.0216","1.0216","0.9986","2.50K","-2.25%"
"26 Apr 2020","1.0216","1.0216","1.0216","1.0216","","0.00%"
"25 Apr 2020","1.0216","1.0216","1.0216","1.0216","","0.00%"
"24 Apr 2020","1.0216","1.0085","1.0216","1.0085","0.36K","1.30%"
"23 Apr 2020","1.0085","1.0140","1.0140","1.0079","0.05K","-0.54%"
"22 Apr 2020","1.0140","1.0137","1.0140","1.0137","0.09K","0.03%"
"21 Apr 2020","1.0137","1.0091","1.0137","1.0091","0.08K","0.46%"
"20 Apr 2020","1.0091","1.0216","1.0216","1.0015","8.23K","-1.22%"
"19 Apr 2020","1.0216","1.0186","1.0216","1.0116","5.39K","0.29%"
"18 Apr 2020","1.0186","1.0131","1.0186","1.0131","0.01K","0.54%"
"17 Apr 2020","1.0131","1.0150","1.0200","1.0126","0.23K","-0.19%"
"16 Apr 2020","1.0150","1.0199","1.0199","1.0130","0.04K","-0.48%"
"15 Apr 2020","1.0199","1.0205","1.0205","1.0126","0.36K","-0.06%"
"14 Apr 2020","1.0205","1.0103","1.0205","1.0103","2.27K","1.01%"
"13 Apr 2020","1.0103","1.0149","1.0226","1.0103","0.00K","-0.45%"
"12 Apr 2020","1.0149","1.0142","1.0149","1.0142","0.53K","0.07%"
"11 Apr 2020","1.0142","1.0094","1.0321","1.0092","1.27K","0.48%"
"10 Apr 2020","1.0094","1.0216","1.0262","1.0020","6.49K","-1.19%"
"09 Apr 2020","1.0216","1.0187","1.0216","1.0099","0.93K","0.28%"
"08 Apr 2020","1.0187","1.0318","1.0340","1.0037","0.80K","-1.27%"
"07 Apr 2020","1.0318","1.0063","1.0318","1.0030","1.09K","2.53%"
"06 Apr 2020","1.0063","1.0063","1.0063","1.0063","","0.00%"
"05 Apr 2020","1.0063","1.0156","1.0245","1.0063","0.19K","-0.92%"
"04 Apr 2020","1.0156","1.0100","1.0184","1.0056","1.06K","0.55%"
"03 Apr 2020","1.0100","1.0228","1.0228","1.0100","0.23K","-1.25%"
"02 Apr 2020","1.0228","1.0109","1.0228","1.0101","0.47K","1.18%"
"01 Apr 2020","1.0109","1.0101","1.0126","1.0101","0.37K","0.08%"
"31 Mar 2020","1.0101","1.0155","1.0249","1.0100","2.16K","-0.53%"
"30 Mar 2020","1.0155","1.0187","1.0267","1.0155","0.45K","-0.31%"
"29 Mar 2020","1.0187","1.0161","1.0227","1.0104","0.45K","0.26%"
"28 Mar 2020","1.0161","1.0157","1.0235","1.0157","1.18K","0.04%"
"27 Mar 2020","1.0157","1.0173","1.0266","1.0154","1.79K","-0.16%"
"26 Mar 2020","1.0173","1.0117","1.0304","1.0102","0.53K","0.55%"
"25 Mar 2020","1.0117","1.0382","1.0382","1.0117","0.82K","-2.55%"
"24 Mar 2020","1.0382","1.0445","1.0445","1.0260","2.02K","-0.60%"
"23 Mar 2020","1.0445","1.0312","1.0461","1.0312","0.66K","1.29%"
"22 Mar 2020","1.0312","1.0324","1.0357","1.0312","2.71K","-0.42%"
"21 Mar 2020","1.0356","1.0356","1.0356","1.0356","","0.00%"
"20 Mar 2020","1.0356","1.0101","1.0577","1.0101","2.85K","2.52%"
"19 Mar 2020","1.0101","1.0006","1.0241","1.0002","5.96K","0.95%"
"18 Mar 2020","1.0006","1.0189","1.0189","1.0006","0.94K","-1.80%"
"17 Mar 2020","1.0189","1.0365","1.0650","1.0002","5.80K","-1.70%"
"16 Mar 2020","1.0365","1.0435","1.0900","1.0031","17.75K","-0.67%"
"15 Mar 2020","1.0435","1.0300","1.0819","1.0055","31.63K","1.31%"
"14 Mar 2020","1.0300","1.0200","1.0300","1.0100","11.21K","0.98%"
"13 Mar 2020","1.0200","1.0649","1.1024","0.9614","34.80K","-4.22%"
"12 Mar 2020","1.0649","1.0120","1.0919","0.9528","13.89K","5.23%"
"11 Mar 2020","1.0120","1.0045","1.0120","1.0029","2.92K","0.75%"
"10 Mar 2020","1.0045","1.0011","1.0194","0.9957","20.68K","0.34%"
"09 Mar 2020","1.0011","1.0018","1.0055","0.9900","3.16K","-0.07%"
"08 Mar 2020","1.0018","0.9946","1.0018","0.9900","2.76K","0.72%"
"07 Mar 2020","0.9946","0.9961","1.0022","0.9946","0.19K","-0.15%"
"06 Mar 2020","0.9961","1.0052","1.0052","0.9961","1.08K","-0.91%"
"05 Mar 2020","1.0052","0.9990","1.0055","0.9990","2.07K","0.62%"
"04 Mar 2020","0.9990","1.0040","1.0040","0.9990","5.22K","-0.50%"
"03 Mar 2020","1.0040","1.0084","1.0084","0.9987","1.26K","-0.44%"
"02 Mar 2020","1.0084","1.0205","1.0205","1.0053","7.79K","-1.19%"
"01 Mar 2020","1.0205","1.0076","1.0212","0.9994","4.56K","1.28%"
"29 Feb 2020","1.0076","1.0083","1.0083","0.9943","1.83K","-0.07%"
"28 Feb 2020","1.0083","1.0055","1.0087","0.9994","7.70K","0.28%"
"27 Feb 2020","1.0055","1.0022","1.0101","0.9990","9.07K","0.33%"
"26 Feb 2020","1.0022","0.9964","1.0055","0.9938","15.62K","0.12%"
"25 Feb 2020","1.0010","1.0004","1.0010","0.9954","2.97K","0.06%"
"24 Feb 2020","1.0004","1.0004","1.0004","0.9913","4.12K","0.00%"
"23 Feb 2020","1.0004","1.0003","1.0004","0.9926","1.55K","0.01%"
"22 Feb 2020","1.0003","1.0004","1.0004","0.9944","10.83K","-0.01%"
"21 Feb 2020","1.0004","1.0004","1.0004","0.9938","6.01K","0.00%"
"20 Feb 2020","1.0004","1.0004","1.0004","0.9947","12.45K","0.00%"
"19 Feb 2020","1.0004","1.0001","1.0004","0.9929","10.69K","0.03%"
"18 Feb 2020","1.0001","0.9946","1.0087","0.9946","1.34K","0.55%"
"17 Feb 2020","0.9946","0.9992","0.9992","0.9946","0.63K","-0.46%"
"16 Feb 2020","0.9992","0.9991","0.9992","0.9991","0.73K","0.01%"
"15 Feb 2020","0.9991","0.9990","1.0000","0.9990","0.44K","0.01%"
"14 Feb 2020","0.9990","1.0022","1.0087","0.9990","3.77K","-0.32%"
"13 Feb 2020","1.0022","1.0003","1.0022","0.9900","4.73K","0.19%"
"12 Feb 2020","1.0003","1.0011","1.0052","1.0000","6.81K","-0.08%"
"11 Feb 2020","1.0011","1.0048","1.0100","1.0011","7.46K","-0.37%"
"10 Feb 2020","1.0048","1.0070","1.0070","1.0048","2.34K","-0.10%"
"09 Feb 2020","1.0058","1.0057","1.0069","1.0022","1.70K","0.01%"
"08 Feb 2020","1.0057","1.0022","1.0057","0.9983","0.64K","0.35%"
"07 Feb 2020","1.0022","0.9990","1.0069","0.9990","0.26K","0.32%"
"06 Feb 2020","0.9990","0.9964","1.0022","0.9964","0.42K","0.26%"
"05 Feb 2020","0.9964","0.9961","0.9964","0.9961","0.48K","0.03%"
"04 Feb 2020","0.9961","1.0000","1.0050","0.9961","0.89K","-0.39%"
"03 Feb 2020","1.0000","1.0000","1.0000","1.0000","","0.00%"
"02 Feb 2020","1.0000","1.0000","1.0000","1.0000","","0.00%"
"01 Feb 2020","1.0000","1.0050","1.0050","1.0000","0.00K","-0.50%"
"31 Jan 2020","1.0050","1.0054","1.0054","1.0050","0.37K","-0.04%"
"30 Jan 2020","1.0054","1.0055","1.0055","0.9993","0.30K","0.64%"
"29 Jan 2020","0.9990","0.9990","0.9990","0.9990","","0.00%"
"28 Jan 2020","0.9990","0.9990","1.0055","0.9990","0.35K","0.00%"
"27 Jan 2020","0.9990","0.9930","0.9990","0.9930","0.53K","0.60%"
"26 Jan 2020","0.9930","0.9990","0.9990","0.9930","0.43K","-0.60%"
"25 Jan 2020","0.9990","0.9990","0.9990","0.9990","","0.00%"
"24 Jan 2020","0.9990","0.9997","1.0027","0.9990","2.57K","-0.37%"
"23 Jan 2020","1.0027","1.0010","1.0027","0.9997","4.97K","0.17%"
"22 Jan 2020","1.0010","0.9930","1.0010","0.9930","0.34K","0.81%"
"21 Jan 2020","0.9930","1.0010","1.0010","0.9930","2.14K","-0.80%"
"20 Jan 2020","1.0010","1.0010","1.0010","0.9921","2.13K","0.00%"
"19 Jan 2020","1.0010","0.9947","1.0010","0.9947","0.51K","0.63%"
"18 Jan 2020","0.9947","0.9948","0.9948","0.9947","5.45K","-0.01%"
"17 Jan 2020","0.9948","1.0010","1.0010","0.9948","0.11K","-0.62%"
"16 Jan 2020","1.0010","0.9946","1.0010","0.9946","0.11K","0.64%"
"15 Jan 2020","0.9946","1.0055","1.0055","0.9946","1.79K","-1.08%"
"14 Jan 2020","1.0055","1.0000","1.0055","0.9991","2.87K","0.55%"
"13 Jan 2020","1.0000","1.0000","1.0000","1.0000","","0.00%"
"12 Jan 2020","1.0000","1.0000","1.0000","1.0000","","0.00%"
"11 Jan 2020","1.0000","1.0000","1.0000","1.0000","","0.10%"
"10 Jan 2020","0.9990","1.0000","1.0000","0.9990","3.06K","-0.10%"
"09 Jan 2020","1.0000","0.9970","1.0000","0.9970","3.30K","0.30%"
"08 Jan 2020","0.9970","0.9950","0.9999","0.9950","0.04K","0.20%"
"07 Jan 2020","0.9950","0.9950","0.9950","0.9950","","0.00%"
"06 Jan 2020","0.9950","0.9980","0.9981","0.9950","2.65K","-0.30%"
"05 Jan 2020","0.9980","0.9980","0.9980","0.9975","0.29K","0.10%"
"04 Jan 2020","0.9970","0.9970","0.9970","0.9970","","0.00%"
"03 Jan 2020","0.9970","0.9940","0.9970","0.9940","0.09K","0.30%"
"02 Jan 2020","0.9940","0.9950","0.9983","0.9940","1.85K","-0.10%"
"01 Jan 2020","0.9950","0.9983","0.9983","0.9950","0.14K","-0.33%"
"31 Dec 2019","0.9983","0.9983","0.9983","0.9973","0.60K","0.00%"
"30 Dec 2019","0.9983","0.9980","0.9983","0.9980","0.83K","0.03%"
"29 Dec 2019","0.9980","0.9909","0.9980","0.9901","0.59K","0.72%"
"28 Dec 2019","0.9909","0.9956","0.9956","0.9909","0.29K","-0.37%"
"27 Dec 2019","0.9946","0.9938","0.9946","0.9938","1.06K","0.08%"
"26 Dec 2019","0.9938","0.9956","0.9980","0.9938","1.20K","-0.18%"
"25 Dec 2019","0.9956","0.9980","0.9980","0.9956","0.22K","-0.01%"
"24 Dec 2019","0.9957","0.9957","0.9983","0.9957","0.01K","0.00%"
"23 Dec 2019","0.9957","0.9980","0.9983","0.9957","1.01K","-0.23%"
"22 Dec 2019","0.9980","1.0022","1.0080","0.9980","0.99K","-0.99%"
"19 Dec 2019","1.0080","1.0080","1.0080","1.0080","","0.00%"
"18 Dec 2019","1.0080","1.0010","1.0080","1.0010","1.29K","0.70%"
"17 Dec 2019","1.0010","1.0010","1.0010","1.0010","","0.11%"
"16 Dec 2019","0.9999","0.9999","0.9999","0.9999","","0.00%"
"15 Dec 2019","0.9999","1.0053","1.0053","0.9999","0.29K","-0.54%"
"14 Dec 2019","1.0053","1.0000","1.0053","0.9999","1.65K","0.53%"
"13 Dec 2019","1.0000","1.0019","1.0019","1.0000","1.30K","-0.19%"
"12 Dec 2019","1.0019","1.0032","1.0040","0.9999","2.16K","-0.13%"
"11 Dec 2019","1.0032","1.0020","1.0032","1.0009","0.63K","0.12%"
"10 Dec 2019","1.0020","1.0000","1.0020","0.9992","1.18K","0.20%"
"09 Dec 2019","1.0000","0.9946","1.0000","0.9904","2.64K","0.99%"
"07 Dec 2019","0.9902","0.9902","0.9902","0.9902","","0.00%"
"06 Dec 2019","0.9902","0.9902","0.9902","0.9902","","0.02%"
"05 Dec 2019","0.9900","0.9900","0.9900","0.9900","","0.00%"
"04 Dec 2019","0.9900","0.9907","0.9907","0.9900","2.06K","-0.07%"
"03 Dec 2019","0.9907","0.9923","0.9923","0.9907","1.07K","-0.16%"
"02 Dec 2019","0.9923","0.9940","0.9940","0.9923","0.49K","-0.17%"
"01 Dec 2019","0.9940","0.9923","0.9980","0.9923","0.24K","0.17%"
"30 Nov 2019","0.9923","1.0000","1.0000","0.9923","0.36K","-0.77%"
"29 Nov 2019","1.0000","1.0000","1.0000","0.9940","0.21K","0.00%"
"28 Nov 2019","1.0000","0.9923","1.0000","0.9923","2.14K","0.78%"
"27 Nov 2019","0.9923","0.9980","1.0000","0.9923","7.24K","-0.57%"
